dates,,,R_ca506,,R_va1828,,R_mo119,R_ca258
11/01/2021,,,0.919722985,,0.917329711,,0.929430345,1.044108796
12/01/2021,,,0.92898025,,0.924944433,,0.920142225,1.066260858
13/01/2021,,,0.938133514,,0.93280951,,0.91037942,1.088722441
14/01/2021,,,0.946809454,,0.940298853,,0.898903565,1.110565145
15/01/2021,,,0.955031546,,0.947120218,,0.885496536,1.130536008
16/01/2021,,,0.963169841,,0.953311681,,0.870795684,1.147056509
17/01/2021,,,0.971630568,,0.95935402,,0.856087144,1.15873828
18/01/2021,,,0.98038984,,0.965599636,,0.842931435,1.165193364
19/01/2021,,,0.989024192,,0.972014038,,0.832656708,1.167970715
20/01/2021,,,0.996881328,,0.97822727,,0.825912008,1.169471401
21/01/2021,,,1.003388185,,0.983663559,,0.822867175,1.171484694
22/01/2021,,,1.008154105,,0.987562163,,0.823385519,1.174675806
23/01/2021,,,1.01075918,,0.989098022,,0.827049293,1.178699386
24/01/2021,,,1.011010221,,0.987382123,,0.833184033,1.182483499
25/01/2021,,,1.009141141,,0.981825523,,0.840969552,1.184378096
26/01/2021,,,1.005822537,,0.972236535,,0.849727252,1.181988038
27/01/2021,,,1.001977993,,0.958989591,,0.859249659,1.173290994
28/01/2021,,,0.998416209,,0.942929882,,0.869334099,1.157750315
29/01/2021,,,0.995719588,,0.925166229,,0.879418351,1.136410359
30/01/2021,,,0.994483906,,0.906857935,,0.888587382,1.111114215
31/01/2021,,,0.995099265,,0.88904596,,0.89585932,1.083541293
01/02/2021,,,0.997625491,,0.872722663,,0.900566058,1.054906672
02/02/2021,,,1.001950725,,0.858681584,,0.901896213,1.025938673
03/02/2021,,,1.007809292,,0.847612654,,0.899016044,0.996964008
04/02/2021,,,1.014797066,,0.840125905,,0.891574148,0.968035342
05/02/2021,,,1.022427558,,0.836533067,,0.879953201,0.939107734
06/02/2021,,,1.03020443,,0.836600435,,0.865204844,0.910430177
07/02/2021,,,1.037689378,,0.83943256,,0.848672464,0.882959338
08/02/2021,,,1.04449687,,0.84372177,,0.831503943,0.858159844
09/02/2021,,,1.050132173,,0.848409809,,0.815239011,0.837445199
10/02/2021,,,1.054100044,,0.852613089,,0.801730463,0.821465905
11/02/2021,,,1.056122847,,0.855697126,,0.792552295,0.81040335
12/02/2021,,,1.056289716,,0.856890854,,0.788587933,0.804181049
13/02/2021,,,1.054930416,,0.855145936,,0.789686933,0.802397764
14/02/2021,,,1.052390323,,0.849814887,,0.794145671,0.804222534
15/02/2021,,,1.048928425,,0.841134529,,0.799695122,0.808432067
16/02/2021,,,1.044730848,,0.830241806,,0.804639634,0.813834487
17/02/2021,,,1.039959557,,0.818662,,0.808595628,0.82000792
18/02/2021,,,1.034753078,,0.807507715,,0.812746059,0.826743912
19/02/2021,,,1.029188459,,0.797724078,,0.819580319,0.833556759
20/02/2021,,,1.023376953,,0.790361762,,0.832428987,0.839737784
21/02/2021,,,1.017530398,,0.786172416,,0.855434489,0.844656494
22/02/2021,,,1.011831043,,0.785439432,,0.891680128,0.847622546
23/02/2021,,,1.006351049,,0.788134452,,0.941719962,0.848129688
24/02/2021,,,1.001077764,,0.794077676,,1.00345972,0.846161884
25/02/2021,,,0.995928783,,0.802948588,,1.070669355,0.842307614
26/02/2021,,,0.990756482,,0.81418009,,1.130814381,0.837635783
27/02/2021,,,0.98539002,,0.826897748,,1.17234289,0.833275241
28/02/2021,,,0.979766091,,0.840023986,,1.191610073,0.829901914
01/03/2021,,,0.974124757,,0.852840354,,1.194250017,0.827986089
02/03/2021,,,0.969019516,,0.864666384,,1.191409408,0.827709181
03/03/2021,,,0.965118281,,0.874807662,,1.194082302,0.828903242
04/03/2021,,,0.962936295,,0.882719307,,1.211217864,0.831159428
05/03/2021,,,0.962668078,,0.888362529,,1.251018913,0.833738518
06/03/2021,,,0.964421466,,0.892345336,,1.315918281,0.835930119
07/03/2021,,,0.968184413,,0.895459407,,1.399930078,0.837442521
08/03/2021,,,0.973720712,,0.897685757,,1.490682643,0.838577905
09/03/2021,,,0.980536093,,0.898491268,,1.573341798,0.840162834
10/03/2021,,,0.987934812,,0.897282017,,1.636527001,0.843199028
11/03/2021,,,0.995189562,,0.893344481,,1.676313193,0.848409141
12/03/2021,,,1.001707368,,0.885867219,,1.695629251,0.856255896
13/03/2021,,,1.006840034,,0.874530076,,1.700704767,0.866642909
14/03/2021,,,1.010046326,,0.859777792,,1.697228058,0.87887295
15/03/2021,,,1.011139437,,0.842734281,,1.688018382,0.892091151
16/03/2021,,,1.01009296,,0.824827977,,1.673490643,0.905492827
17/03/2021,,,1.006970441,,0.807310449,,1.652753989,0.91846808
18/03/2021,,,1.002035345,,0.791454999,,1.624905009,0.9308181
19/03/2021,,,0.995770832,,0.778525675,,1.590409581,0.94284705
20/03/2021,,,0.988806504,,0.76940777,,1.551291733,0.955240725
21/03/2021,,,0.981769482,,0.764516669,,1.509514677,0.968632077
22/03/2021,,,0.975124115,,0.764019027,,1.466987214,0.982912513
23/03/2021,,,0.969393122,,0.767898982,,1.425688937,0.997182691
24/03/2021,,,0.965179254,,0.775834491,,1.3875024,1.010073424
25/03/2021,,,0.962922249,,0.787113655,,1.353866345,1.020195188
26/03/2021,,,0.962714363,,0.800857336,,1.325320178,1.026756141
27/03/2021,,,0.96442295,,0.816095005,,1.301452106,1.029684344
28/03/2021,,,0.967816589,,0.832327638,,1.281762673,1.02929788
29/03/2021,,,0.972612743,,0.848746545,,1.265727338,1.02621869
30/03/2021,,,0.978486743,,0.864112718,,1.252730432,1.021307238
31/03/2021,,,0.985076667,,0.877508811,,1.242107285,1.015550092
01/04/2021,,,0.992023476,,0.889084886,,1.233215496,1.009834915
02/04/2021,,,0.999036888,,0.900133135,,1.225544875,1.004581473
03/04/2021,,,1.005753926,,0.912121044,,1.218765561,0.999796293
04/04/2021,,,1.011728653,,0.925080566,,1.212706631,0.995477737
05/04/2021,,,1.016635294,,0.938248573,,1.207302255,0.99169871
06/04/2021,,,1.020302668,,0.951069414,,1.202521762,0.988550631
07/04/2021,,,1.02265328,,0.962914898,,1.198299436,0.986088312
08/04/2021,,,1.023767218,,0.973106133,,1.194506473,0.984377007
09/04/2021,,,1.023914839,,0.981295093,,1.190928788,0.983413022
10/04/2021,,,1.023518773,,0.987783792,,1.187308186,0.983068262
11/04/2021,,,1.023022309,,0.993451847,,1.18342664,0.983092201
12/04/2021,,,1.02266581,,0.999150756,,1.17918696,0.983170235
13/04/2021,,,1.022499999,,1.004846577,,1.174796466,0.983038558
14/04/2021,,,1.022524263,,1.010072857,,1.171000151,0.982550751
15/04/2021,,,1.022707875,,1.014501552,,1.168415419,0.981607099
16/04/2021,,,1.022624364,,1.017995905,,1.167111513,0.980190918
17/04/2021,,,1.020698375,,1.020584342,,1.166589618,0.978375421
18/04/2021,,,1.015488495,,1.022346468,,1.165986061,0.97625137
19/04/2021,,,1.006693815,,1.02342354,,1.164352596,0.973829668
20/04/2021,,,0.995322947,,1.024030897,,1.160783514,0.971093426
21/04/2021,,,0.983324184,,1.024344422,,1.154360524,0.968051506
22/04/2021,,,0.972975105,,1.02426649,,1.144674364,0.964757943
23/04/2021,,,0.966717761,,1.023530317,,1.132046289,0.961311828
24/04/2021,,,0.967624651,,1.021849732,,1.117327477,0.957858478
25/04/2021,,,0.977993196,,1.018975715,,1.101399428,0.954629188
26/04/2021,,,0.998333447,,1.014771693,,1.08489234,0.95198399
27/04/2021,,,1.026938192,,1.009391844,,1.068158882,0.950283563
28/04/2021,,,1.060079668,,1.003267207,,1.051335012,0.949750719
29/04/2021,,,1.094137169,,0.996988776,,1.034443314,0.950404522
30/04/2021,,,1.127103705,,0.991170023,,1.017531319,0.952174112
01/05/2021,,,1.158826934,,0.986347973,,1.000849354,0.954938493
02/05/2021,,,1.190210266,,0.983043368,,0.985079499,0.958527353
03/05/2021,,,1.22190419,,0.981649011,,0.971281395,0.962724531
04/05/2021,,,1.253636149,,0.98247128,,0.960551354,0.967284155
05/05/2021,,,1.284324082,,0.985730477,,0.953526026,0.971965837
06/05/2021,,,1.3119084,,0.991375043,,0.950313248,0.976555032
07/05/2021,,,1.334755897,,0.998978868,,0.95088097,0.980752289
08/05/2021,,,1.352380169,,1.007746325,,0.954911815,0.984199529
09/05/2021,,,1.364885993,,1.016669788,,0.961665259,0.986607235
10/05/2021,,,1.372782144,,1.024815953,,0.970009993,0.987955101
11/05/2021,,,1.376917813,,1.031346097,,0.978677574,0.988561233
12/05/2021,,,1.37824091,,1.035741903,,0.986744666,0.988816853
13/05/2021,,,1.377248694,,1.03770384,,0.993687196,0.988996484
14/05/2021,,,1.373278066,,1.037134025,,0.998924421,0.989198601
15/05/2021,,,1.364880336,,1.034275943,,1.001950578,0.989357272
16/05/2021,,,1.351074052,,1.029759374,,1.002540753,0.989261187
17/05/2021,,,1.332114687,,1.024490098,,1.000845995,0.988510134
18/05/2021,,,1.309506811,,1.019356196,,0.997171187,0.986558427
19/05/2021,,,1.285155597,,1.014856976,,0.991651612,0.983037466
20/05/2021,,,1.260652663,,1.011294485,,0.984372219,0.977919408
21/05/2021,,,1.2370555,,1.00881321,,0.975523673,0.97145841
22/05/2021,,,1.214975656,,1.007142123,,0.96545117,0.964062231
23/05/2021,,,1.194720195,,1.005746004,,0.954607958,0.95611486
24/05/2021,,,1.176324772,,1.004324887,,0.943483401,0.947834882
25/05/2021,,,1.159572394,,1.002966475,,0.932742227,0.939229993
26/05/2021,,,1.144306549,,1.002025042,,0.923418021,0.930133286
27/05/2021,,,1.130562194,,1.001914979,,0.916617546,0.920318667
28/05/2021,,,1.118473438,,1.00301028,,0.913128697,0.909683246
29/05/2021,,,1.108704719,,1.005783786,,0.913140819,0.89835805
30/05/2021,,,1.101906557,,1.010734008,,0.916365585,0.886760714
31/05/2021,,,1.098085068,,1.018231647,,0.922202253,0.875504279
01/06/2021,,,1.096468178,,1.028380149,,0.929953394,0.865087892
02/06/2021,,,1.095744077,,1.04078853,,0.938972848,0.85552546
03/06/2021,,,1.094544046,,1.054636431,,0.94876401,0.84648156
04/06/2021,,,1.091886451,,1.068852919,,0.959074899,0.837541
05/06/2021,,,1.086878287,,1.082288716,,0.969927453,0.828337306
06/06/2021,,,1.079040409,,1.093812746,,0.981304559,0.818589956
07/06/2021,,,1.068574868,,1.102319435,,0.992937842,0.808170373
08/06/2021,,,1.056165012,,1.107104998,,1.004236179,0.797329349
09/06/2021,,,1.042653955,,1.107495173,,1.014511464,0.786993244
10/06/2021,,,1.028705673,,1.102974318,,1.023379207,0.778423527
11/06/2021,,,1.014626887,,1.093838663,,1.031009708,0.772684278
12/06/2021,,,1.000389925,,1.081337007,,1.037878988,0.770334417
13/06/2021,,,0.985794207,,1.067368306,,1.044464197,0.771253053
14/06/2021,,,0.970728077,,1.053880403,,1.051076961,0.774697211
15/06/2021,,,0.955435567,,1.042266674,,1.057767085,0.77992548
16/06/2021,,,0.940560685,,1.033740935,,1.064202622,0.786678747
17/06/2021,,,0.926944447,,1.029156644,,1.069571631,0.795359943
18/06/2021,,,0.915141737,,1.028560262,,1.072687674,0.806923344
19/06/2021,,,0.905374911,,1.031382802,,1.072528572,0.822483048
20/06/2021,,,0.897629969,,1.036904091,,1.068681259,0.842941589
21/06/2021,,,0.89166316,,1.044472021,,1.061464915,0.868585001
22/06/2021,,,0.886975198,,1.053508832,,1.05165114,0.898334904
23/06/2021,,,0.882866419,,1.063500984,,1.040088363,0.92991375
24/06/2021,,,0.878713506,,1.074103297,,1.027436426,0.961203847
25/06/2021,,,0.874470051,,1.085140986,,1.01407161,0.99103214
26/06/2021,,,0.870576569,,1.096455987,,1.000113241,1.019036778
27/06/2021,,,0.867612193,,1.106509798,,0.98550981,1.04548713
28/06/2021,,,0.866001662,,1.11331527,,0.97016506,1.071054499
29/06/2021,,,0.865876923,,1.11641935,,0.954201441,1.096404519
30/06/2021,,,0.867185576,,1.117326782,,0.938144976,1.121437476
01/07/2021,,,0.869814916,,1.118657383,,0.922884924,1.144292187
02/07/2021,,,0.873655677,,1.122792889,,0.909350554,1.161799479
03/07/2021,,,0.878611638,,1.130890302,,0.898055445,1.171108242
04/07/2021,,,0.884570102,,1.143800429,,0.889086426,1.170987504
05/07/2021,,,0.89135514,,1.162131018,,0.881813456,1.161892047
06/07/2021,,,0.898677704,,1.186388779,,0.875166862,1.144069583
07/07/2021,,,0.905989405,,1.216306818,,0.867998038,1.118174798
08/07/2021,,,0.912542307,,1.249856747,,0.859387397,1.0858938
09/07/2021,,,0.917742478,,1.283589472,,0.84900374,1.049832853
10/07/2021,,,0.921161002,,1.313535424,,0.837440086,1.013006835
11/07/2021,,,0.922425869,,1.336080572,,0.825925517,0.978178467
12/07/2021,,,0.921452535,,1.348456582,,0.816343946,0.947706531
13/07/2021,,,0.918584129,,1.348816662,,0.810621356,0.924825991
14/07/2021,,,0.914555607,,1.337444704,,0.81010524,0.912761589
15/07/2021,,,0.910244368,,1.316196885,,0.815239174,0.913529854
16/07/2021,,,0.906211316,,1.287701125,,0.825850771,0.926693839
17/07/2021,,,0.902744201,,1.254954338,,0.841454062,0.948767982
18/07/2021,,,0.900104002,,1.220989677,,0.861414268,0.975471892
19/07/2021,,,0.898426393,,1.188584516,,0.885045014,1.003699969
20/07/2021,,,0.897587148,,1.159828691,,0.911653541,1.032378692
21/07/2021,,,0.896991497,,1.1356352,,0.940539012,1.062344621
22/07/2021,,,0.895964769,,1.116371077,,0.970854414,1.095561807
23/07/2021,,,0.894134729,,1.101937439,,1.001034659,1.134457066
24/07/2021,,,0.891585866,,1.092692851,,1.028707427,1.18107825
25/07/2021,,,0.888819307,,1.089127258,,1.05131337,1.234400613
26/07/2021,,,0.886562048,,1.090913122,,1.067199997,1.289873497
27/07/2021,,,0.885631903,,1.096563825,,1.076133035,1.341544711
28/07/2021,,,0.887030212,,1.103714416,,1.078912375,1.383349988
29/07/2021,,,0.891473947,,1.109930291,,1.076981109,1.411535322
30/07/2021,,,0.899109511,,1.113621917,,1.072062463,1.426344881
31/07/2021,,,0.909504313,,1.113592166,,1.065856733,1.43135374
01/08/2021,,,0.921766143,,1.109256814,,1.059692977,1.431492088
02/08/2021,,,0.935002629,,1.10078515,,1.054040044,1.430872861
03/08/2021,,,0.948673943,,1.08891873,,1.048554019,1.431211003
04/08/2021,,,0.962697082,,1.074728203,,1.042712818,1.432423903
05/08/2021,,,0.977293981,,1.059367061,,1.036205294,1.433068123
06/08/2021,,,0.992613132,,1.043921643,,1.029043598,1.431016054
07/08/2021,,,1.008424876,,1.02930489,,1.021439352,1.424817252
08/08/2021,,,1.024119748,,1.016163673,,1.013687204,1.414228807
09/08/2021,,,1.038806958,,1.005016148,,1.005946311,1.399773113
10/08/2021,,,1.051869956,,0.996108651,,0.998176993,1.382715554
11/08/2021,,,1.063116061,,0.989820302,,0.990179425,1.364803399
12/08/2021,,,1.072548581,,0.986535829,,0.981684584,1.347836333
13/08/2021,,,1.080320086,,0.986220683,,0.97250283,1.333158945
14/08/2021,,,1.086748173,,0.988209526,,0.962701873,1.321117182
15/08/2021,,,1.092250078,,0.991287762,,0.952637383,1.311115104
16/08/2021,,,1.097079259,,0.99410903,,0.942996278,1.302212014
17/08/2021,,,1.100886279,,0.995783133,,0.934633165,1.293409856
18/08/2021,,,1.102875439,,0.995642278,,0.928273964,1.283987296
19/08/2021,,,1.102378067,,0.993254012,,0.92421902,1.274087329
20/08/2021,,,1.099209326,,0.987983567,,0.922240294,1.264883734
21/08/2021,,,1.093689545,,0.979325113,,0.921553806,1.257396567
22/08/2021,,,1.086304519,,0.967466935,,0.921261431,1.251869887
23/08/2021,,,1.077517631,,0.953364845,,0.920682155,1.247796945
24/08/2021,,,1.067722152,,0.938496309,,0.919530759,1.244217514
25/08/2021,,,1.057268686,,0.92446959,,0.918030755,1.240016623
26/08/2021,,,1.046507861,,0.912727834,,0.916939925,1.233907049
27/08/2021,,,1.035798048,,0.904902154,,0.917370211,1.224484137
28/08/2021,,,1.025529034,,0.902299942,,0.920598353,1.211065059
29/08/2021,,,1.016260148,,0.906174802,,0.927470807,1.194017247
30/08/2021,,,1.008566794,,0.917364986,,0.938111051,1.174589842
31/08/2021,,,1.002755685,,0.93560401,,0.95200257,1.154455493
01/09/2021,,,0.999054108,,0.959286911,,0.968256121,1.134929373
02/09/2021,,,0.997549492,,0.985669869,,0.985964306,1.116614468
03/09/2021,,,0.998020431,,1.01154715,,1.004462241,1.099458932
04/09/2021,,,0.99989527,,1.034114167,,1.023418073,1.083007968
05/09/2021,,,1.002364828,,1.050738554,,1.042742838,1.066720613
06/09/2021,,,1.004667081,,1.059879624,,1.062324312,1.05019272
07/09/2021,,,1.006405087,,1.061212112,,1.08168022,1.033288737
08/09/2021,,,1.007311852,,1.05529616,,1.099811826,1.016392363
09/09/2021,,,1.007218365,,1.043345613,,1.115336775,1.000232009
10/09/2021,,,1.00612,,1.027053709,,1.126955327,0.985331894
11/09/2021,,,1.004013566,,1.008424005,,1.134107304,0.971891928
12/09/2021,,,1.000542257,,0.989386614,,1.136913735,0.959854578
13/09/2021,,,0.995385466,,0.971203018,,1.135876157,0.948897747
14/09/2021,,,0.988584613,,0.954730361,,1.131876489,0.938456565
15/09/2021,,,0.980607867,,0.940348231,,1.126101403,0.927850344
16/09/2021,,,0.972240641,,0.92830164,,1.119841711,0.91661588
17/09/2021,,,0.96439903,,0.918848778,,1.114163484,0.905009862
18/09/2021,,,0.95811571,,0.912083972,,1.109509285,0.893935791
19/09/2021,,,0.954721088,,0.907683296,,1.105893599,0.884536588
20/09/2021,,,0.955272041,,0.904826025,,1.103247689,0.877769988
21/09/2021,,,0.960085538,,0.902533725,,1.101451246,0.874063739
22/09/2021,,,0.968695038,,0.900397818,,1.100335056,0.873579369
23/09/2021,,,0.980177521,,0.898393897,,1.099704509,0.876290034
24/09/2021,,,0.993579447,,0.896456018,,1.099466967,0.881917926
25/09/2021,,,1.00816434,,0.893554802,,1.099837167,0.889902064
26/09/2021,,,1.023477431,,0.888520746,,1.101061657,0.899462191
27/09/2021,,,1.039268712,,0.881146056,,1.103177861,0.909822607
28/09/2021,,,1.055325097,,0.872442745,,1.105947171,0.920460421
29/09/2021,,,1.071249461,,0.864238846,,1.108911429,0.930709868
30/09/2021,,,1.086274109,,0.858487582,,1.111508525,0.939679981
01/10/2021,,,1.099424657,,0.856867378,,1.113116338,0.946501635
02/10/2021,,,1.108645356,,0.861536007,,1.112998796,0.950714112
03/10/2021,,,1.1081692,,0.874487252,,1.110626099,0.952206718
04/10/2021,,,1.09354781,,0.897251761,,1.105916902,0.951083375
05/10/2021,,,1.065202248,,0.930449796,,1.099143272,0.947705934
06/10/2021,,,1.028321763,,0.973343894,,1.089222326,0.942692691
07/10/2021,,,0.990779466,,1.023759423,,1.074176773,0.936831418
08/10/2021,,,0.960619038,,1.078133441,,1.053080735,0.930869596
09/10/2021,,,0.945530759,,1.131764875,,1.026791871,0.925197289
10/10/2021,,,0.955056727,,1.179274741,,0.997690538,0.920002908
11/10/2021,,,0.996296762,,1.215485458,,0.968972511,0.915481874
12/10/2021,,,1.070135319,,1.238030529,,0.94399167,0.911803633
13/10/2021,,,1.165658491,,1.247603456,,0.927261916,0.90904006
14/10/2021,,,1.262459199,,1.246406632,,0.923834852,0.907000627
15/10/2021,,,1.34498426,,1.237103259,,0.937259335,0.905275328
16/10/2021,,,1.410691747,,1.222482912,,0.968344129,0.903512633
17/10/2021,,,1.467891301,,1.205266664,,1.014236485,0.901573277
18/10/2021,,,1.527255003,,1.187512004,,1.067628878,0.899552285
19/10/2021,,,1.593859622,,1.169687319,,1.120521511,0.897725993
20/10/2021,,,1.666931437,,1.151363265,,1.167882004,0.896480113
21/10/2021,,,1.740217808,,1.132222936,,1.209074377,0.896369503
22/10/2021,,,1.802217699,,1.112290857,,1.246899109,0.89799205
23/10/2021,,,1.844715463,,1.091925004,,1.285117787,0.901651501
24/10/2021,,,1.868093135,,1.071668129,,1.32632027,0.907247255
25/10/2021,,,1.875822871,,1.05204573,,1.371455694,0.914461084
26/10/2021,,,1.871102346,,1.033492236,,1.417947118,0.923036705
27/10/2021,,,1.856254242,,1.016427207,,1.460530675,0.932815606
28/10/2021,,,1.832835806,,1.001448111,,1.494295608,0.943708554
29/10/2021,,,1.801409985,,0.989317057,,1.516067463,0.955652986
30/10/2021,,,1.760842942,,0.980426151,,1.525685339,0.968544004
31/10/2021,,,1.709133915,,0.974942995,,1.525686501,0.982105323
01/11/2021,,,1.646653417,,0.972833935,,1.519913504,0.99566846
02/11/2021,,,1.577203897,,0.973712233,,1.51198527,1.0080623
03/11/2021,,,1.506879874,,0.976744628,,1.504012963,1.01795342
04/11/2021,,,1.441826775,,0.980734074,,1.495904624,1.024351319
05/11/2021,,,1.385528644,,0.984506097,,1.486269052,1.027084144
06/11/2021,,,1.338578718,,0.987494934,,1.473170304,1.026654129
07/11/2021,,,1.299706192,,0.989483966,,1.455079443,1.023819431
08/11/2021,,,1.266802668,,0.990426214,,1.431720555,1.019343995
09/11/2021,,,1.23747872,,0.990233038,,1.404365637,1.013893942
10/11/2021,,,1.209304013,,0.988802491,,1.375546068,1.007984272
11/11/2021,,,1.180247264,,0.986143554,,1.348618947,1.001875956
12/11/2021,,,1.149643962,,0.982462868,,1.325939314,0.995411727
13/11/2021,,,1.117882095,,0.978188265,,1.308208769,0.988282921
14/11/2021,,,1.085855449,,0.973893725,,1.294683681,0.980401794
15/11/2021,,,1.054524096,,0.970154774,,1.283620074,0.971963872
16/11/2021,,,1.024455317,,0.967534245,,1.27280189,0.963232108
17/11/2021,,,0.995605491,,0.966314232,,1.260030532,0.954362602
18/11/2021,,,0.967398958,,0.966508181,,1.243391505,0.945409705
19/11/2021,,,0.939161087,,0.968019805,,1.222235221,0.936329723
20/11/2021,,,0.910857115,,0.970689923,,1.197305067,0.92699073
21/11/2021,,,0.883325598,,0.974270956,,1.170231878,0.917221344
22/11/2021,,,0.857967482,,0.978415958,,1.143078336,0.906946049
23/11/2021,,,0.836095917,,0.982776384,,1.117470782,0.896423685
24/11/2021,,,0.818362898,,0.987206689,,1.094085188,0.886318147
25/11/2021,,,0.80520607,,0.991688228,,1.072663531,0.877476049
26/11/2021,,,0.796909336,,0.996324836,,1.052327344,0.870615645
27/11/2021,,,0.79341901,,1.001548838,,1.03204291,0.865954606
28/11/2021,,,0.794130111,,1.007698502,,1.011081388,0.86316086
29/11/2021,,,0.797855394,,1.014711686,,0.989102964,0.861701552
30/11/2021,,,0.803303043,,1.022137182,,0.966419037,0.861091439
01/12/2021,,,0.809670699,,1.02929565,,0.943914804,0.860999999
02/12/2021,,,0.816007232,,1.035438778,,0.922438354,0.861296538
03/12/2021,,,0.821192875,,1.039737063,,0.902501973,0.862128574
04/12/2021,,,0.824345896,,1.041225491,,0.884032946,0.864089504
05/12/2021,,,0.824573366,,1.039392722,,0.866385535,0.868056849
06/12/2021,,,0.82113152,,1.034188248,,0.848475083,0.874615361
07/12/2021,,,0.813803756,,1.025906232,,0.828965587,0.883762091
08/12/2021,,,0.803082361,,1.015104156,,0.806649085,0.895052993
09/12/2021,,,0.790067392,,1.002517273,,0.781129349,0.907885783
10/12/2021,,,0.775997118,,0.988999172,,0.752976206,0.921687306
11/12/2021,,,0.761601173,,0.975415661,,0.723688691,0.936111088
12/12/2021,,,0.747535975,,0.96250484,,0.695229731,0.951131487
13/12/2021,,,0.734400185,,0.950978909,,0.669352022,0.966994264
14/12/2021,,,0.722507813,,0.941143891,,0.646979233,0.983970457
15/12/2021,,,0.711694572,,0.932750912,,0.628370499,1.001891299
16/12/2021,,,0.701086128,,0.925545003,,0.613104323,1.019869957
17/12/2021,,,0.689679269,,0.919522251,,0.600335653,1.036451077
18/12/2021,,,0.67691973,,0.914836956,,0.589077576,1.050022571
19/12/2021,,,0.662967387,,0.911612746,,0.578499122,1.059475274
20/12/2021,,,0.648644107,,0.909943516,,0.568438115,1.063817244
21/12/2021,,,0.63507048,,0.910293531,,0.559975802,1.061616116
22/12/2021,,,0.623379767,,0.913529544,,0.554600556,1.052395802
23/12/2021,,,0.614849909,,0.920155321,,0.553612762,1.037308092
24/12/2021,,,0.61025957,,0.929874924,,0.557156231,1.018905578
25/12/2021,,,0.60992714,,0.942150513,,0.563902474,1.00039337
26/12/2021,,,0.61355856,,0.956678827,,0.571946116,0.984656019
